ID0gTlVMTDsKCQkJcmV0dXJuOwoJCX0gCgl9IAoJbWF4X2xvYWRfdGltZW91dChzdG9yZWRfbWF4
ZmlsZSwgdGltZW91dF9wcmV2aW91cyk7Cn0Kdm9pZCBQZXJjZXB0cm9uX2ZyZWUodm9pZCkKewoJ
aWYgKHN0b3JlZF9lbmdpbmUgIT0gTlVMTCkgewoJCW1heF91bmxvYWQoc3RvcmVkX2VuZ2luZSk7
CgkJc3RvcmVkX2VuZ2luZSA9IE5VTEw7Cgl9CglpZiAoc3RvcmVkX21heGZpbGUgIT0gTlVMTCkg
ewoJCW1heF9maWxlX2ZyZWUoc3RvcmVkX21heGZpbGUpOwoJCXN0b3JlZF9tYXhmaWxlID0gTlVM
TDsKCX0KCWlmIChzdG9yZWRfZXJyb3IgIT0gTlVMTCkgewoJCWZyZWUoc3RvcmVkX2Vycm9yKTsK
CQlzdG9yZWRfZXJyb3IgPSBOVUxMOwoJfQoJaWYgKFBlcmNlcHRyb25fc2ltdWxhdGlvbl9sYXVu
Y2ggPT0gMSkgewoJCWludCBzaW1fc3RhdCA9IFBlcmNlcHRyb25fc2ltdWxhdG9yX3N0b3AoKTsK
CQlpZiAoc2ltX3N0YXQgIT0gMCApIHsKCQkJZnByaW50ZihzdGRlcnIsICJFcnJvciBzdG9wcGlu
ZyBzaW11bGF0b3IuIik7CgkJfQoJCVBlcmNlcHRyb25fc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwoJ
fQp9CgpzdGF0aWMgaW50IFBlcmNlcHRyb25fZ2V0X3BjaWVfYWxpZ25tZW50KHZvaWQpCnsKI2lm
ZGVmIFBlcmNlcHRyb25fUENJRV9BTElHTk1FTlQKCXJldHVybiAoKFBlcmNlcHRyb25fUENJRV9B
TElHTk1FTlQgPCAxKSA/IDE2IDogUGVyY2VwdHJvbl9QQ0lFX0FMSUdOTUVOVCk7CiNlbHNlCgly
ZXR1cm4gMTY7CiNlbmRpZgp9CgpzdGF0aWMgaW50IFBlcmNlcHRyb25fY2hlY2tfYWxpZ25lZChj
b25zdCB2b2lkICpkYXRhKQp7Cgl1aW50cHRyX3QgcG9pbnRlciA9ICh1aW50cHRyX3QpIGRhdGE7
CglpbnQgYWxpZ25tZW50ID0gUGVyY2VwdHJvbl9nZXRfcGNpZV9hbGlnbm1lbnQoKTsKCXJldHVy
biAocG9pbnRlciAlIGFsaWdubWVudCkgPyAxIDogMDsKfQoKc3RhdGljIHZvaWQgKlBlcmNlcHRy
b25fbWFsbG9jX2FsaWduZWQoY29uc3Qgc2l6ZV90IHNpemUpCnsKCXZvaWQgKnB0cjsKCWludCBh
bGlnbm1lbnQgPSBQZXJjZXB0cm9uX2dldF9wY2llX2FsaWdubWVudCgpOwoJcG9zaXhfbWVtYWxp
Z24oJnB0ciwgYWxpZ25tZW50LCBzaXplKTsKCXJldHVybiBwdHI7Cn0KCgoKLyotLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tKi8KLyotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tIEludGVyZmFjZSBkZWZh
dWx0IC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tKi8KLyotLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
Ki8KCgoKLyoqCiAqIFxicmllZiBBdXhpbGlhcnkgZnVuY3Rpb24gdG8gZXZhbHVhdGUgZXhwcmVz
c2lvbiBmb3IgIlBlcmNlcHRyb25LZXJuZWwubG9vcExlbmd0aCIuCiAqLwppbnQgUGVyY2VwdHJv
bl9nZXRfUGVyY2VwdHJvbktlcm5lbF9sb29wTGVuZ3RoKCB2b2lkICkKewoJcmV0dXJuIDEzOwp9
CgojZGVmaW5lIENIRUNLX0VSUk9SU19TVChTVCwgUkVUKSBpZighbWF4X29rKFNULT5lcnJvcnMp
KSB7IGlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FC
T1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVzXG4iLCBtYXhfZXJyb3JzX3RyYWNl
KFNULT5lcnJvcnMpKTsgYWJvcnQoKTsgfSBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190
cmFjZShTVC0+ZXJyb3JzKSk7IHJldHVybiBSRVQ7IH0gCiNkZWZpbmUgQ0hFQ0tfTlVMTChWQUxV
RSwgTUVTU0FHRSwgUkVUKSBpZihWQUxVRSA9PSBOVUxMKSB7IGlmIChtYXhfY29uZmlnX2dldF9i
b29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsgZnByaW50
ZihzdGRlcnIsICIlc1xuJXNcbiIsIChzdG9yZWRfZXJyb3IgPT0gTlVMTCkgPyAiIiA6IHN0b3Jl
ZF9lcnJvciwgTUVTU0FHRSk7IGFib3J0KCk7IH0gc2V0X2Vycm9yKE1FU1NBR0UpOyByZXR1cm4g
UkVUOyB9CgogCnR5cGVkZWYgc3RydWN0IFBlcmNlcHRyb25fY2FsbGJhY2tfc3RyZWFtIHsKCXVp
bnQ4X3QgKnVzZXJfcHRyOwoJdWludDhfdCAqYWxpZ25lZF9wdHI7CglzaXplX3QgICBzaXplOwoJ
aW50ICAgICAgaXNfb3V0cHV0Owp9IFBlcmNlcHRyb25fY2FsbGJhY2tfc3RyZWFtX3Q7Cgp0eXBl
ZGVmIHN0cnVjdCBQZXJjZXB0cm9uX2NhbGxiYWNrX2RhdGEgewoJUGVyY2VwdHJvbl9jYWxsYmFj
a19zdHJlYW1fdCBzdHJlYW1bN107IAoJaW50IGNvdW50OwoJaW50IG1heF9jb3VudDsKfSBQZXJj
ZXB0cm9uX2NhbGxiYWNrX2RhdGFfdDsKCnN0YXRpYyB2b2lkIFBlcmNlcHRyb25fY2FsbGJhY2tf
aW50ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJUGVyY2VwdHJvbl9jYWxsYmFja19kYXRhX3QgKmRh
dGEgPSAoUGVyY2VwdHJvbl9jYWxsYmFja19kYXRhX3QqKSBjYl9kYXRhOwoJZm9yIChpbnQgaSA9
IDAgOyBpIDwgZGF0YS0+Y291bnQgOyBpKysgKSB7CgkJUGVyY2VwdHJvbl9jYWxsYmFja19zdHJl
YW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJaWYgKHMtPmlzX291dHB1dCAmJiAocy0+c2l6
ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0ciwgcy0+YWxpZ25lZF9wdHIsIHMtPnNpemUp
OwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsKCX0KCWZyZWUoZGF0YSk7Cn0KCnN0YXRpYyBt
YXhfYWN0aW9uc190KiBQZXJjZXB0cm9uX2NvbnZlcnRfaW50ZXJuYWwoCgltYXhfZmlsZV90ICpt
YXhmaWxlLAoJUGVyY2VwdHJvbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zLAoJaW50ICBp
c19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipjYWxsYmFja19mdW5jKSh2b2lkKiksCgl2b2lkICoq
Y2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IG1heF9hY3Rpb25zX2lu
aXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoKI2Rl
ZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSB7IHNldF9lcnJv
cl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKGFjdGlvbnMtPmVycm9ycykpOyByZXR1cm4gTlVM
TDsgfSAKCglQZXJjZXB0cm9uX2NhbGxiYWNrX2RhdGFfdCAqY2JfZGF0YSA9IE5VTEw7CglpbnQg
dXNlX2NhbGxiYWNrID0gKGNhbGxiYWNrX2Z1bmMgIT0gTlVMTCkgJiYgKGNhbGxiYWNrX2RhdGEg
IT0gTlVMTCk7CglpZiAodXNlX2NhbGxiYWNrKSB7CgkJY2JfZGF0YSA9IG1hbGxvYyhzaXplb2Yo
UGVyY2VwdHJvbl9jYWxsYmFja19kYXRhX3QpKTsKCQlpZiAoY2JfZGF0YSA9PSBOVUxMKSB7CgkJ
CWZwcmludGYoc3RkZXJyLCAiVW5hYmxlIHRvIGFsbG9jYXRlIG1lbW9yeSBmb3Igc3RyZWFtIGNh
bGxiYWNrIGRhdGEgaW4gZnVuY3Rpb24gUGVyY2VwdHJvbl9jb252ZXJ0X2ludGVybmFsXG4iKTsK
CQkJcmV0dXJuIE5VTEw7CgkJfQoJCWNiX2RhdGEtPm1heF9jb3VudCA9IDc7CgkJY2JfZGF0YS0+
Y291bnQgICAgID0gMDsKCQkqY2FsbGJhY2tfZGF0YSAgICAgPSBjYl9kYXRhOwoJCSpjYWxsYmFj
a19mdW5jICAgICA9ICZQZXJjZXB0cm9uX2NhbGxiYWNrX2ludGVybmFsOwoJfQoKCWludDY0X3Qg
cGFyYW1fcG9pbnRzID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX3BvaW50czsKCQoJaW50MzJf
dCBwYXJhbV9QZXJjZXB0cm9uS2VybmVsX2xvb3BMZW5ndGggPSBQZXJjZXB0cm9uX2dldF9QZXJj
ZXB0cm9uS2VybmVsX2xvb3BMZW5ndGgoICApOwoJCglpbnQ2NF90IHRtcF8wID0gKHBhcmFtX3Bv
aW50cyAqIHBhcmFtX1BlcmNlcHRyb25LZXJuZWxfbG9vcExlbmd0aCk7CgkKCS8qIGNvZGUgZm9y
IHNjYWxhciBQZXJjZXB0cm9uS2VybmVsLnJ1bl9jeWNsZV9jb3VudCAqLwoJdWludDY0X3QgdGlj
a3NfUGVyY2VwdHJvbktlcm5lbCA9IHRtcF8wOwoJbWF4X3NldF90aWNrcyhhY3Rpb25zLCAiUGVy
Y2VwdHJvbktlcm5lbCIsIHRtcF8wKTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZv
ciBzY2FsYXIgUGVyY2VwdHJvbktlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJCgkvKiBjb2RlIGZv
ciBzY2FsYXIgUGVyY2VwdHJvbktlcm5lbC5wb2ludHMgKi8KCXVpbnQ2NF90IGluc2NhbGFyX1Bl
cmNlcHRyb25LZXJuZWxfcG9pbnRzID0gcGFyYW1fcG9pbnRzOwoJbWF4X3NldF91aW50NjR0KGFj
dGlvbnMsICJQZXJjZXB0cm9uS2VybmVsIiwgInBvaW50cyIsIGluc2NhbGFyX1BlcmNlcHRyb25L
ZXJuZWxfcG9pbnRzKTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIg
UGVyY2VwdHJvbktlcm5lbC5wb2ludHMqLwoJCglpbnQ2NF90IHRtcF8zID0gKHBhcmFtX3BvaW50
cyAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gY2xzICovCglzaXplX3QgaW5zdHJlYW1fc2l6
ZV9jbHMgPSB0bXBfMzsKCWlmIChpbnN0cmVhbV9zaXplX2NscyA+IDApIHsKCQljb25zdCBmbG9h
dCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jbHM7CgkJaWYgKHVz
ZV9jYWxsYmFjayAmJiAoMSA9PSBQZXJjZXB0cm9uX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX2NscykpKSB7CgkJCWZsb2F0ICphbGlnbmVkX2luc3RyZWFtX2NscyA9
IG1hbGxvYyhpbnN0cmVhbV9zaXplX2Nscyk7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX2NscyA9
PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJ
TEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBm
b3Igc3RyZWFtICdjbHMnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5z
dHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVyZmFj
ZV9hY3Rpb25zLT5pbnN0cmVhbV9jbHM7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNv
dW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX2luc3RyZWFtX2NsczsKCQkJ
KCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVh
bV9zaXplX2NsczsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0
cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1jcHkoYWxpZ25lZF9pbnN0
cmVhbV9jbHMsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jbHMsIGluc3RyZWFtX3NpemVf
Y2xzKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1fY2xzOwoJCX0KCQltYXhfcXVl
dWVfaW5wdXQoYWN0aW9ucywgImNscyIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3NpemVfY2xzKTsK
CQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIGNscyAqLwoJCglp
bnQ2NF90IHRtcF8xID0gKHBhcmFtX3BvaW50cyAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0g
eDEgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3gxID0gdG1wXzE7CglpZiAoaW5zdHJlYW1fc2l6
ZV94MSA+IDApIHsKCQljb25zdCBmbG9hdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25z
LT5pbnN0cmVhbV94MTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFBlcmNlcHRyb25fY2hl
Y2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feDEpKSkgewoJCQlmbG9hdCAq
YWxpZ25lZF9pbnN0cmVhbV94MSA9IG1hbGxvYyhpbnN0cmVhbV9zaXplX3gxKTsKCQkJaWYgKGFs
aWduZWRfaW5zdHJlYW1feDEgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFj
dGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2Nh
dGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAneDEnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJ
CX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAo
dWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV94MTsKCQkJKCZjYl9kYXRhLT5z
dHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRf
aW5zdHJlYW1feDE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUg
ICAgICAgID0gaW5zdHJlYW1fc2l6ZV94MTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+
Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1j
cHkoYWxpZ25lZF9pbnN0cmVhbV94MSwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3gxLCBp
bnN0cmVhbV9zaXplX3gxKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1feDE7CgkJ
fQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAieDEiLCBzdHJlYW1fcHRyLCBpbnN0cmVhbV9z
aXplX3gxKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIHgx
ICovCgkKCWludDY0X3QgdG1wXzIgPSAocGFyYW1fcG9pbnRzICogNCk7CgkKCS8qIGNvZGUgZm9y
IHN0cmVhbSB4MiAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfeDIgPSB0bXBfMjsKCWlmIChpbnN0
cmVhbV9zaXplX3gyID4gMCkgewoJCWNvbnN0IGZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNl
X2FjdGlvbnMtPmluc3RyZWFtX3gyOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gUGVyY2Vw
dHJvbl9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV94MikpKSB7CgkJ
CWZsb2F0ICphbGlnbmVkX2luc3RyZWFtX3gyID0gbWFsbG9jKGluc3RyZWFtX3NpemVfeDIpOwoJ
CQlpZiAoYWxpZ25lZF9pbnN0cmVhbV94MiA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9y
X3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0
byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICd4MiciKTsKCQkJCUNIRUNLX0VS
Uk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0
ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3gyOwoJCQkoJmNi
X2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90Kikg
YWxpZ25lZF9pbnN0cmVhbV94MjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX3gyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtj
Yl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7
CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX3gyLCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJl
YW1feDIsIGluc3RyZWFtX3NpemVfeDIpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVh
bV94MjsKCQl9CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJ4MiIsIHN0cmVhbV9wdHIsIGlu
c3RyZWFtX3NpemVfeDIpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBz
dHJlYW0geDIgKi8KCQoJaW50NjRfdCB0bXBfNCA9IChwYXJhbV9wb2ludHMgKiA0KTsKCQoJLyog
Y29kZSBmb3Igc3RyZWFtIHkgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3kgPSB0bXBfNDsKCWlm
IChpbnN0cmVhbV9zaXplX3kgPiAwKSB7CgkJY29uc3QgZmxvYXQgKnN0cmVhbV9wdHIgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFBl
cmNlcHRyb25fY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feSkpKSB7
CgkJCWZsb2F0ICphbGlnbmVkX2luc3RyZWFtX3kgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV95KTsK
CQkJaWYgKGFsaWduZWRfaW5zdHJlYW1feSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9y
X3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0
byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICd5JyIpOwoJCQkJQ0hFQ0tfRVJS
T1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRy
ICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feTsKCQkJKCZjYl9k
YXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFs
aWduZWRfaW5zdHJlYW1feTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+
c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX3k7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2Rh
dGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJ
bWVtY3B5KGFsaWduZWRfaW5zdHJlYW1feSwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3ks
IGluc3RyZWFtX3NpemVfeSk7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX3k7CgkJ
fQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAieSIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3Np
emVfeSk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSB5ICov
CgkKCWludDY0X3QgdG1wXzUgPSAocGFyYW1fcG9pbnRzICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0
cmVhbSB3MCAqLwoJc2l6ZV90IG91dHN0cmVhbV9zaXplX3cwID0gdG1wXzU7CglpZiAob3V0c3Ry
ZWFtX3NpemVfdzAgPiAwKSB7CgkJZmxvYXQgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9u
cy0+b3V0c3RyZWFtX3cwOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gUGVyY2VwdHJvbl9j
aGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fdzApKSkgewoJCQlmbG9h
dCAqYWxpZ25lZF9vdXRzdHJlYW1fdzAgPSBtYWxsb2Mob3V0c3RyZWFtX3NpemVfdzApOwoJCQlp
ZiAoYWxpZ25lZF9vdXRzdHJlYW1fdzAgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9z
bGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8g
YWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAndzAnIik7CgkJCQlDSEVDS19FUlJP
UlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIg
ICAgPSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fdzA7CgkJCSgmY2Jf
ZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBh
bGlnbmVkX291dHN0cmVhbV93MDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+c2l6ZSAgICAgICAgPSBvdXRzdHJlYW1fc2l6ZV93MDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1b
Y2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAxOwoJCQljYl9kYXRhLT5jb3VudCArPSAx
OwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9vdXRzdHJlYW1fdzA7CgkJfQoJCW1heF9xdWV1ZV9v
dXRwdXQoYWN0aW9ucywgIncwIiwgc3RyZWFtX3B0ciwgb3V0c3RyZWFtX3NpemVfdzApOwoJCUNI
RUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gdzAgKi8KCQoJaW50NjRf
dCB0bXBfNiA9IChwYXJhbV9wb2ludHMgKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIHcxICov
CglzaXplX3Qgb3V0c3RyZWFtX3NpemVfdzEgPSB0bXBfNjsKCWlmIChvdXRzdHJlYW1fc2l6ZV93
MSA+IDApIHsKCQlmbG9hdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJl
YW1fdzE7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBQZXJjZXB0cm9uX2NoZWNrX2FsaWdu
ZWQoaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV93MSkpKSB7CgkJCWZsb2F0ICphbGlnbmVk
X291dHN0cmVhbV93MSA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV93MSk7CgkJCWlmIChhbGlnbmVk
X291dHN0cmVhbV93MSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9u
cy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBh
bGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICd3MSciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJ
CQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50
OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV93MTsKCQkJKCZjYl9kYXRhLT5zdHJl
YW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfb3V0
c3RyZWFtX3cxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAg
ICAgICA9IG91dHN0cmVhbV9zaXplX3cxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5pc19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVh
bV9wdHIgPSBhbGlnbmVkX291dHN0cmVhbV93MTsKCQl9CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rp
b25zLCAidzEiLCBzdHJlYW1fcHRyLCBvdXRzdHJlYW1fc2l6ZV93MSk7CgkJQ0hFQ0tfRVJST1JT
OwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSB3MSAqLwoJCglpbnQ2NF90IHRtcF83ID0g
